1,curried green bean salad
2,keema aloo
3,paratha
4,black chana with potato
5,tomato cucumber kachumbar
6,masoor dal
7,coconut chutney
8,tamarind sauce fish curry
9,kashmiri lamb
10,chicken tikka masala
11,naan
12,mulligatawny soup
13,vegetarian korma
14,chicken tikka masala
15,chicken curry
16,chicken makhani
17,red lentil curry
18,butter chicken
19,spicy vegan potato curry
20,chicken curry
21,carrot rice
22,chickpea curry
23,butter chicken
24,baingan bharta
25,aloo phujia
26,indian tandoori chicken
27,chicken tandoori
28,basmati rice
29,chicken korma
30,tomato chicken
31,mango lassi
32,palak paneer
33,dal with spinach
34,chicken tikka masala
35,beef samosas
36,chicken curry
37,masoor daal
38,spicy chicken and mango curry
39,baingan bharta
40,chicken curry
41,shrimp curry
42,aloo gobi
43,coconut tofu keema
44,chapati
45,chicken tikka masala
46,aloo gobi
47,kheer
48,fish curry
49,garam masala
50,chicken stew with coconut milk
51,okra curry
52,chicken makhani
53,naan
54,saffron rice
55,chicken biryani
56,dal
57,cauliflower and broccoli soup
58,korma
59,aloo matar
60,curried chicken and brown rice casserole
61,cucumber raita
62,keema
63,sheekh kabab
64,tandoori chicken
65,kulfi
66,chilli coconut curry
67,keema aloo
68,relish
69,"rice with cashews, raisins and turmeric"
70,shrimp curry
71,potato curry
72,chana masala
73,chicken korma
74,apricot chicken
75,cod curry
76,coconut rice
77,curried mango chicken
78,vegetarian chickpea curry with turnips
79,vegetable pakoras
80,butter chicken
81,barley pilaf
82,banana bread
83,stir-fried shrimp in cream sauce
84,chicken curry
85,curried cumin potatoes
86,tofu keema
87,moong dal
88,vegetable masala
89,gobi masala
90,mulligatawny soup
91,coconut vegetarian curry
92,curried cauliflower
93,sherry chicken curry
94,spicy chicken curry
95,saag
96,saffron rice
97,coconut fish curry
98,chickpea curry
99,chicken tikka masala
100,curried chickpeas
101,peanut stew
102,butter lamb gravy
103,saag paneer
104,chole saag
105,green beans
106,paneer
107,tofu vindaloo
108,chicken and rice
109,spicy sweet potato salad
110,pork loin
111,raita
112,butter chicken
113,"carrots, peas and potatoes"
114,yogurt-marinated salmon fillets
115,palak paneer
116,sweet bread
117,roomali roti
118,vegetable rice
119,chicken curry
120,tandoori fish
121,channa masala
122,chickpeas
123,pumpkin curry with lentils and apples
124,chicken korma
125,roti
126,naan
127,roasted curried chicken with couscous
128,curried cauliflower soup
129,spicy roasted chickpeas
130,chicken saag
131,cauliflower and tofu masala
132,curried chicken and rice
133,maharaja curry
134,potatoes madras
135,spicy peach chutney
136,kashmiri-style kidney beans with turnips
137,chicken hariyali tikka
138,chicken
139,chicken curry with quinoa
140,lamb madras curry
141,chickpea curry
142,kashmiri lamb
143,hot turmeric milk
144,aloo gobi
145,veggie samosas
146,cucumber peanut salad
147,vegetable biryani
148,garam masala seared salmon with coconut-curry butter
149,roasted grapes and carrots
150,strawberry lassi
151,beef and spinach curry
152,aloo gobi
153,apple chutney
154,shahi paneer
155,curry sauce
156,green chutney
157,bunjal chicken
158,vegetable bhaji
159,spicy lentil dip
160,curried chicken and potatoes
161,rajma
162,sweet and spicy curry with chickpeas
163,dal makhani
164,gulab jamun
165,chicken biryani
166,chicken tikka masala
167,cilantro jalapeno pesto with lime
168,curry powder
169,spicy chicken curry
170,rajma
171,samosas
172,punjabi chicken gravy
173,chicken korma
174,chapati
175,aloo gobi
176,nariyal burfi
177,okra curry
178,sweet tamarind chutney
179,pantry curried quinoa with garbanzo beans and roasted peppers
180,pork chops
181,hot curried mangos with tofu
182,chai
183,mango lassi
184,"pineapple, lime, and ginger soup"
185,jeera fried rice
186,sweet potato and lentil soup
187,chicken chicken curry
188,spiced rice
189,chicken curry
190,spinach and cauliflower bhaji
191,carrot and peanut salad
192,spicy eggplant
193,barbeque chicken
194,spiced rice
195,jeera rice
196,spiced rice treats
197,mango-pineapple chutney
198,masala-spiced roast chicken
199,beef vindaloo
200,chicken saag
201,spiced tomato lentil soup
202,coconut curried tofu with green beans and coconut rice
203,carrot
204,peas and cauliflower
205,vegetable biryani
206,pulao
207,chicken curry
208,chicken vindaloo
209,baingan bharta
210,garam masala
211,pav bhaji
212,curried peas
213,curried chicken
214,chana masala
215,sweet potato samosas
216,paneer
217,coconut curry
218,butter chicken
219,peanut rice
220,curried pork chops and cauliflower with basmati rice
221,samosa
222,cupcakes
223,cucumber-cilantro raita
224,tandoori chicken
225,lamb shanks
226,potatoes
227,carrot and cilantro soup
228,chana masala
229,lamb biryani
230,rice pilaf
231,curried corn
232,curry
233,chicken curry
234,tofu curry salad
235,chickpea curry
236,chai tea latte
237,curried lamb
238,tofu masala
239,sweet lamb curry
240,lassi
241,spiced eggplant
242,seared salmon with cream sauce
243,masoor dal
244,chicken biryani
245,mango lassi
246,masala chai
247,quinoa biryani
248,okra curry
249,lamb curry
250,cilantro garlic chicken
251,salmon fry
252,kedgeree
253,reshmi kebab
254,spicy baked cod fillets
255,paneer curry
256,quick and okra
257,aloo gobi
258,black pepper goat curry
259,kale and spinach saag
260,besan halwa
261,pot roast
262,curried stew with lamb
263,tandoori chicken
264,spicy chicken with green masala
265,masala beef with ginger and curry leaf
266,hot chocolate
267,turmeric milk
268,naan
269,salad
270,chicken curry
271,spinach and buttermilk soup
272,chicken wings
273,curry rice
274,sukha urad dal
275,vendakka paalu
276,mango lassi
277,ras malai
278,margherita pizza with prosciutto
279,paneer butter masala
280,turnip with coconut
281,tomato chutney
282,coconut sevai
283,chicken with cilantro
284,biriyani
285,spicy yogurt dressing
286,green pea poulourie
287,naan
288,curry sauce
289,turkey curry
290,curried beef with vegetables
291,burger
292,chicken curry
293,chicken fry
294,chai tea
295,spicy swordfish
296,pork vindaloo
297,seitan makhani
298,chicken curry
299,lamb shank vindaloo
300,fettuccine
301,halibut
302,curried hash browns
303,baked chicken curry
304,paneer makhani
305,sabji
306,spicy dry fried curry chicken
307,chocolate chai
308,mulligatawny soup
309,matar paneer
310,chickpea salad
311,vegetable curry
312,lamb korma
313,mango coconut sauce
314,spicy chicken in tomato-coconut sauce
315,egg salad
316,carrot-bean sprouts salad
317,grilled chicken
318,spicy mango-mint lassi
319,spicy shrimp
320,paneer jalfrazie
321,bangaladumpa upma koora
322,spicy tomato soup
323,prawns in cashew coconut curry
324,lentil kootu
325,"chicken with tomato, peas, and cilantro"
326,kebab massalam
327,spinach and tomato dal
328,meat samosa
329,prawns
330,"pumpkin, butter bean, and spinach curry"
331,garlic spicy chicken
332,mango smoothie
333,dosa
334,vegetable koftas
335,pumpkin soup
336,yogurt samosa
337,carrot soup
338,chaat - dahi batata puri
339,cauliflower fritters
340,sambar
341,saffron rice with raisins and cashews
342,prawn biryani
343,cilantro chutney
344,banana curry
345,moong dal with spinach
346,sooji upma
347,kheema malai kofta
348,rose ice cream
349,spicy himalayan tea
350,chicken curry
351,tandoori masala spice mix
352,bhuna gosht
353,potato curry
354,spicy potatoes
355,mango lassi
356,vegetable soup
357,akki rotti
358,butter chicken
359,"grilled lamb chops with curry, apple and raisin sauce"
360,chicken vindaloo
361,tandoori chicken
362,okra fry
363,phulourie
364,tangy rice
365,aloo baigan
366,charred eggplant raita
367,omlete
368,cornish hens
369,lassi
370,potato cutlets
371,mustard fish
372,gobi masala cauliflower curry
373,curried chicken with rice
374,coconut chutney
375,fish in ginger-tamarind sauce
376,minty cucumber raita
377,sarson ka saag
378,spiced chickpeas
379,mulligatawny
380,palak paneer
381,chutney
382,matar paneer
383,lentils and spinach
384,egg curry
385,cauliflower curry
386,banana lassi
387,wheat chapati
388,chicken and onions
389,chana masala
390,carrot salad
391,frizzled onions
392,beet and yogurt salad
393,chickpea coconut salad
394,chicken sandwiches with chutney
395,sweet corn subji with paneer and cashew nuts
396,cabbage koora
397,aloo palak
398,potato stir-fry
399,chicken with apples
400,lemon lentil rice
401,grilled chicken salad
402,tandoori chicken salad
403,potatoes in spicy peanut and sesame paste
404,bombay potatoes
405,mediterranean yellow rice and vegetables
406,chicken karhaai
407,mushroom curry
408,grilled italian burgers
409,besan ladoo
410,matar pulao with nuts
411,masala tea
412,spicy onions
413,tomato soup
414,tangy chicken with pistachios and fruit
415,"cabbage, tomato and onion salad"
416,curd rice
417,chicken roti
418,curd rice
419,vegetable rice
420,kiwi raita
421,masala coffee
422,prawn malai curry
423,chicken salad with mango chutney
424,chicken rub
425,potato curry
426,tandoori chicken skewers
427,quinoa pilau
428,palak paneer
429,paneer tikka masala
430,chai tea
431,masala hash browns
432,chicken biryani
433,masoor dal
434,zucchini onion pepper latkes
435,daal makhani
436,tampa coconut cilantro rice
437,spicy chicken
438,spicy chicken
439,egg curry
440,samosa
441,cauliflower and potato stir-fry
442,spicy potato noodles
443,couscous with broccoli and edamame
444,cucumber carrot salad
445,besan laddu
446,beetroot aloo koora
447,kashmiri garam masala
448,malai kulfi
449,tomato onion koora
450,tamarind-date chutney
451,sago sabudana khichdi
452,smoky eggplant and yogurt salad
453,sweet and sour chutney
454,egg halwa
455,tomato and peach chutney
456,"tandoori grilled sausage, chicken and lamb"
457,peach-curry soup
458,matar keema
459,potatoes with fresh ginger and chilies
460,muscat gosht
461,tomato rasam
462,broiled chicken breasts with chutney-lime glaze and broccoli slaw
463,sweet lentil soup with asparagus tips
464,sundal
465,rasgullas
466,chettinad-style chicken
467,ada (adai)
468,vegetable shepherd's pie with baked beans
469,lamb curry pie
470,garam masala
471,curried green bean salad
472,palak paneer
473,cauliflower and potato casserole
474,mulligatawny
475,zucchini soup with curry spices
476,egg bhurji
477,tamarind fish curry
478,chicken with rice
479,chickpea curry
480,shalgam masala
481,butter chicken
482,dal makhani
483,spicy lentil quinoa curry
484,palak paneer
485,butternut squash coconut curry
486,tomato cucumber kachumbar
487,khitchari
488,cauliflower rice
489,tandoori lamb
490,kheema matar
491,chicken biryani
492,yogurt soup
493,chickpeas in tea
494,scrambled eggs
495,bhel puri
496,lamb meatballs over tandoori naan
497,cucumber raita with mint
498,tandoori chicken burgers
499,chai tea ice cream
500,lentil samosas
501,curry vinaigrette dressing
502,samosa
503,shrimp fry
504,apricot chutney
505,kheema pulao
506,pesarattu
507,hara masala murgh
508,khara pongal
509,pork chops with sweet tomato chutney
510,egg kulambu
511,rabri
512,anapakaya paala koora
513,kadhi
514,tomato bhath
515,methi murgh
516,butter chicken
517,prawn curry
518,vegetable pulao
519,mint chutney
520,shrikhand
521,potato chapati
522,tomato chutney
523,carrot soup
524,capsicum zunka
525,awadi dahi murg
526,eggless mango bread
527,kesari bhat
528,vegan yogurt sundae
529,rava laddu
530,bean sprouts soup
531,vegetable pancake
532,adipoli parathas
533,pudina chutney
534,doodhi chana
535,gasagage payasa
536,besan laddu
537,bengali 5-spice
538,poori aloo koora
539,vankaya pulusu pachadi
540,aviyal
541,ginger soup
542,pudina pacchadi
543,bengali fish curry
544,atta halwa
545,cilantro-mint raita
546,stuffed eggplant
547,crepe
548,corn on the cob in onion and yogurt sauce
549,curried scallops with angel hair pasta
550,mulligatawny
551,goat biryani
552,pizza
553,tofu curry
554,curried celery
555,veg biryani
556,onion dipping sauce
557,spicy sesame potatoes
558,brussels sprout pakora
559,raita with mint and cilantro
560,butter chicken
561,vegetable biryani
562,kheer
563,green curry with sweet potato and aubergine
564,chicken marinade
565,shami kebab
566,paratha
567,vegan japanese turnip curry
568,broccoli junka
569,baked gulab jamun
570,gulab jamun
571,kadai chicken
572,chicken cauliflower korma
573,goat curry
574,masala chai
575,watermelon chutney
576,tomato rice
577,chicken tikka masala
578,corn pakoda
579,kathal subzi
580,sweet potato dal
581,ven pongal
582,spicy egg & minced lamb roll
583,milk with turmeric paste
584,strawberry lassi
585,mango lassi
586,prawn pulao
587,masala cabbage soup
588,black chana with potato
589,cranberry thokku
590,palak rice
591,rajma
592,curried potato and spinach soup
593,shami kabab
594,samosa quesadillas with curried cabbage and chickpeas
595,chicken biryani
596,samosa
597,pumpkin curry
598,jeera rice
599,turkey curry
600,shahi tukray
601,cranberry chicken curry
602,paneer
603,rhubarb pineapple chutney
604,chocolate chai coffee
605,pork vindaloo
606,green apple and coconut chutney
607,hot garlic chutney
608,cranberry chutney
609,potato bhaji
610,pea salad
611,onion chutney
612,baked sweet potato samosas
613,mango chutney
614,sambar
615,chicken biryani
616,bread pudding
617,sweet tomato chutney
618,madras dal
619,kadhai murgh with bell pepper
620,coconut curry chicken
621,mango chutney
622,cumin lassi
623,peanut cilantro chutney
624,patholi
625,nimakayya pulihora
626,annam-kobbari parvanam
627,nuvvu podi
628,nargisi kofta
629,vagharela bhath
630,kobbari annam
631,dosa podi with garlic
632,milagai podi
633,paalu mithai
634,malai kofta
635,"bell pepper, tomato, and potato indian curry"
636,tomato raita
637,shahi tukra
638,shahi paneer
639,shahi tukri
640,chutney eggs
641,cilantro relish
642,shahi tukra
643,kobbari louz
644,nimakayya poori koora
645,aaku pappu
646,menthi majjiga
647,shakkara pongal
648,ullipaya tomato chutney
649,curry powder
650,mousse
651,spiced moong beans
652,curry dip
653,mullingi rasam
654,curried mango chutney
655,peach salad
656,paneer tikka
657,curry sauce
658,rice pudding
659,phaal
660,chicken phaal
661,mushroom moong dal dosas
662,dosa
663,dosa
664,paratha
665,green herb pulao
666,boondi raita
667,egg halwa
668,bitter gourd roast
669,potato curry
670,spicy fried shrimp
671,curried cauliflower
672,kishmish badam korma
673,white hot chocolate with cardamom
674,mutton varuval
675,chicken mulligatawny
676,carrot halwa
677,lemon rice
678,chicken madras
679,chicken korma
680,farro and lentil masala
681,lamb shoulder vindaloo
682,egg kulambu
683,potato bonda
684,kachori with fresh peas
685,raisin and olive fettuccine
686,stuffed okra
687,vegetarian keema matar with cucumber raita
688,spaghetti
689,okra fritters
690,dum biryani
691,bhindi subzi
692,bhindi subzi
